[Feb 20 06:23:47] 
[Feb 20 06:23:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/database/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/database/class.db.tables.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/database/class.db.functions.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/database/class.db.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/config/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/config/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/config/class.archive.config.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/config/class.constants.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/view-helpers/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/class.crypt.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/class.server.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/.htaccess >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/class.installer.state.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/template/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/utilities/class.u.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/classes/class.package.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/dup-database__[HASH].sql >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/index.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/ctrl.base.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/ctrls/.htaccess >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/main.installer.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/scripts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/scripts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/page-secure.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/page-step1.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/page-security-error.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/page-step2.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/page-step3.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/page-step4.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/kome9172/public_html/neogaine.id
[Feb 20 06:23:47] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/kome9172/public_html/neogaine.id
